---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
#  |  Depends on 'quilt_loader' (-∞, ∞)                    |                #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                 |                #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)      |                #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)       |                #
#  +-------------------------------------------------------+                #
#                                                                           #
#  /META-INF/jars/quilted_fabric_convention_tags_v1-7.7.0.jar:              #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilt_loader'                             |               #
#  |  Name     = 'Quilted Fabric Convention Tags API (v1)'  |               #
#  |  ID       = 'quilted_fabric_convention_tags_api_v1'    |               #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                      |               #
#  |  LoadType = IF_REQUIRED                                |               #
#  |  Provides   'fabric-convention-tags-v1' 1.5.5          |               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                     |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/quilted_fabric_crash_report_info_v1-7.7.0.jar:            #
#  +------------------------------------------------------+                 #
#  |  Loaded by  'quilt_loader'                           |                 #
#  |  Name     = 'Quilted Fabric Crash Report Info (v1)'  |                 #
#  |  ID       = 'quilted_fabric_crash_report_info_v1'    |                 #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                    |                 #
#  |  LoadType = IF_REQUIRED                              |                 #
#  |  Provides   'fabric-crash-report-info-v1' 0.2.19     |                 #
#  |  Depends on 'quilt_loader' (-∞, ∞)                   |                 #
#  |  Depends on 'quilt_crash_info' [1.0.0, ∞)            |                 #
#  +------------------------------------------------------+                 #
#                                                                           #
#  /META-INF/jars/quilted_fabric_data_attachment_api_v1-7.7.0.jar:          #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilt_loader'                             |               #
#  |  Name     = 'Quilted Fabric Data Attachment API (v1)'  |               #
#  |  ID       = 'quilted_fabric_data_attachment_api_v1'    |               #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                      |               #
#  |  LoadType = IF_REQUIRED                                |               #
#  |  Provides   'fabric-data-attachment-api-v1' 1.0.0      |               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                     |               #
#  |  Depends on 'fabric-entity-events-v1' (-∞, ∞)          |               #
#  |  Depends on 'fabric-object-builder-api-v1' (-∞, ∞)     |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/quilted_fabric_data_generation_api_v1-7.7.0.jar:          #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilt_loader'                             |               #
#  |  Name     = 'Quilted Fabric Data Generation API (v1)'  |               #
#  |  ID       = 'quilted_fabric_data_generation_api_v1'    |               #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                      |               #
#  |  LoadType = IF_REQUIRED                                |               #
#  |  Provides   'fabric-data-generation-api-v1' 12.3.4     |               #
#  |  Depends on 'quilt_loader' (-∞, ∞)                     |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/quilted_fabric_dimensions_v1-7.7.0.jar:                   #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilt_loader'                        |                    #
#  |  Name     = 'Quilted Fabric Dimensions API (v1)'  |                    #
#  |  ID       = 'quilted_fabric_dimensions_v1'        |                    #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                 |                    #
#  |  LoadType = IF_REQUIRED                           |                    #
#  |  Provides   'fabric-dimensions-v1' 2.1.54         |                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                    #
#  |  Depends on 'minecraft' [1.16-rc.3, ∞)            |                    #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)     |                    #
#  |  Depends on 'quilt_dimension' [1.0.0, ∞)          |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/quilted_fabric_entity_events_v1-7.7.0.jar:                #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric Entity Events (v1)'  |                     #
#  |  ID       = 'quilted_fabric_entity_events_v1'    |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-entity-events-v1' 1.6.0      |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_events_interaction_v0-7.7.0.jar:           #
#  +-------------------------------------------------------+                #
#  |  Loaded by  'quilt_loader'                            |                #
#  |  Name     = 'Quilted Fabric Events Interaction (v0)'  |                #
#  |  ID       = 'quilted_fabric_events_interaction_v0'    |                #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                     |                #
#  |  LoadType = IF_REQUIRED                               |                #
#  |  Provides   'fabric-events-interaction-v0' 0.6.2      |                #
#  |  Depends on 'quilt_loader' (-∞, ∞)                    |                #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                 |                #
#  |  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)       |                #
#  +-------------------------------------------------------+                #
#                                                                           #
#  /META-INF/jars/quilted_fabric_events_lifecycle_v0-7.7.0.jar:             #
#  +-----------------------------------------------------+                  #
#  |  Loaded by  'quilt_loader'                          |                  #
#  |  Name     = 'Quilted Fabric Events Lifecycle (v0)'  |                  #
